Reading c:\Users\uchida\git\StockAnalysis\参考ファイル\履歴-現物口座(7335)-20251213-143800.csv
Read with UTF-8

Columns:
['売買方向', '銘柄コード', '銘柄名', '価格', '数量', '金額', '注文状況', '約定済', '注文日時', '注文方法', '有効期限', '寄り前取引', '口座区分', 'セッション', 'トリガー価格', '市場', '通貨', 'ソース', '約定数量', '約定価格', '約定金額', '約定日時', '市場.1', '通貨.1', '相手先証券会社', '口座区分.1', '備考', '取引手数料', '消費税', 'システム利用料', '合計']

First 10 rows:
  売買方向 銘柄コード                    銘柄名      価格     数量        金額   注文状況  約定済                    注文日時     注文方法       有効期限  寄り前取引 口座区分 セッション  トリガー価格   市場   通貨  ソース 約定数量      約定価格      約定金額                    約定日時 市場.1 通貨.1  相手先証券会社 口座区分.1  備考  取引手数料  消費税  システム利用料   合計
0   売り  SMRT            スマートレンタ インク  トリガー成行  1,500      0.00  注文予約中    0  2025/12/12 11:39:44 ET  逆指値(成行)  GTC(90日間)    NaN   特定   NaN    1.95  米国株  USD  NaN  NaN       NaN       NaN                     NaN  NaN  NaN      NaN    NaN NaN    NaN  NaN      NaN  NaN
1   売り  EZPW              イージーコープ A  トリガー成行    180      0.00  注文予約中    0  2025/12/12 11:36:47 ET  逆指値(成行)  GTC(90日間)    NaN   特定   NaN   20.50  米国株  USD  NaN  NaN       NaN       NaN                     NaN  NaN  NaN      NaN    NaN NaN    NaN  NaN      NaN  NaN
2   売り  EZPW              イージーコープ A  トリガー成行    180      0.00    取消済    0  2025/12/12 11:36:25 ET  逆指値(成行)        本日中    NaN   特定   NaN   20.50  米国株  USD  NaN  NaN       NaN       NaN                     NaN  NaN  NaN      NaN    NaN NaN    NaN  NaN      NaN  NaN
3   買い   ESQ  エスクワイア ファイナンシャル ホールディ  108.00     37  3,996.00    約定済   37  2025/12/11 23:58:12 ET       指値        本日中    NaN   特定    立会     NaN  米国株  USD  NaN   37  108.0000  3,996.00  2025/12/12 09:30:51 ET  米国株  USD      NaN     特定 NaN    0.0  0.0      NaN  0.0
4   売り   ESQ  エスクワイア ファイナンシャル ホールディ  トリガー成行     37      0.00  注文予約中    0  2025/12/11 23:58:12 ET  逆指値(成行)  GTC(90日間)    NaN   特定   NaN  104.00  米国株  USD  NaN  NaN       NaN       NaN                     NaN  NaN  NaN      NaN    NaN NaN    NaN  NaN      NaN  NaN
5   買い   APG         API Group Corp      成行    200  8,073.88    約定済  200  2025/12/11 15:53:47 ET       成行        本日中    NaN   特定    立会     NaN  米国株  USD  NaN  200   40.3694  8,073.88  2025/12/11 15:53:47 ET  米国株  USD      NaN     特定 NaN    0.0  0.0      NaN  0.0
6   売り   APG         API Group Corp  トリガー成行    200      0.00  注文予約中    0  2025/12/11 15:53:47 ET  逆指値(成行)  GTC(90日間)    NaN   特定   NaN   39.00  米国株  USD  NaN  NaN       NaN       NaN                     NaN  NaN  NaN      NaN    NaN NaN    NaN  NaN      NaN  NaN
7   買い   ESP   エスペイ・マニュファクチャリング&エレク      成行    120  5,160.00    約定済  120  2025/12/11 10:05:50 ET       成行        本日中    NaN   特定    立会     NaN  米国株  USD  NaN  118   43.0000  5,074.00  2025/12/11 10:05:50 ET  米国株  USD      NaN     特定 NaN    0.0  0.0      NaN  0.0
8  NaN   NaN                    NaN     NaN    NaN       NaN    NaN  NaN                     NaN      NaN        NaN    NaN  NaN   NaN     NaN  NaN  NaN  NaN    2   43.0000     86.00  2025/12/11 10:05:50 ET  米国株  USD      NaN     特定 NaN    NaN  NaN      NaN  NaN
9   売り   ESP   エスペイ・マニュファクチャリング&エレク  トリガー成行    120      0.00  注文予約中    0  2025/12/11 10:05:50 ET  逆指値(成行)  GTC(90日間)    NaN   特定   NaN   42.00  米国株  USD  NaN  NaN       NaN       NaN                     NaN  NaN  NaN      NaN    NaN NaN    NaN  NaN      NaN  NaN

Testing Row Parsing:
Col Map: {'side': '売買方向', 'symbol': '銘柄コード', 'price': '約定価格', 'qty': '約定数量', 'date': '約定日時'}
Row 0: Sym=SMRT, Qty=nan, Price=nan, Date=nan (Scan=2025/12/12 11:39:44 ET)
Row 346: Sym=nan, Qty=1, Price=417.48, Date=2025/10/22 09:30:00 ET (Scan=2025/10/22 09:30:00 ET)
Row 347: Sym=MTUS, Qty=155, Price=17.79, Date=2025/10/22 09:30:00 ET (Scan=2025/10/22 03:21:51 ET)
Row 348: Sym=nan, Qty=95, Price=17.79, Date=2025/10/22 09:30:00 ET (Scan=2025/10/22 09:30:00 ET)
Row 349: Sym=LOAR, Qty=59, Price=81.55, Date=2025/10/22 09:30:01 ET (Scan=2025/10/22 03:20:59 ET)
Row 350: Sym=nan, Qty=1, Price=81.55, Date=2025/10/22 09:30:01 ET (Scan=2025/10/22 09:30:01 ET)
Row 351: Sym=FLGT, Qty=142, Price=23.98, Date=2025/10/21 09:30:00 ET (Scan=2025/10/21 06:52:43 ET)
Row 352: Sym=nan, Qty=58, Price=23.98, Date=2025/10/21 09:30:00 ET (Scan=2025/10/21 09:30:00 ET)
Row 353: Sym=LGN, Qty=130, Price=35.71, Date=2025/10/21 09:30:00 ET (Scan=2025/10/21 06:52:33 ET)
Row 354: Sym=ACM, Qty=8, Price=133.19, Date=2025/10/21 09:30:01 ET (Scan=2025/10/21 06:36:31 ET)
Row 355: Sym=nan, Qty=1, Price=133.19, Date=2025/10/21 09:30:01 ET (Scan=2025/10/21 09:30:01 ET)
Row 356: Sym=nan, Qty=1, Price=133.19, Date=2025/10/21 09:30:01 ET (Scan=2025/10/21 09:30:01 ET)
Row 357: Sym=nan, Qty=1, Price=133.19, Date=2025/10/21 09:30:01 ET (Scan=2025/10/21 09:30:01 ET)
Row 358: Sym=nan, Qty=1, Price=133.19, Date=2025/10/21 09:30:01 ET (Scan=2025/10/21 09:30:01 ET)
Row 359: Sym=nan, Qty=1, Price=133.19, Date=2025/10/21 09:30:01 ET (Scan=2025/10/21 09:30:01 ET)
Row 360: Sym=nan, Qty=1, Price=133.19, Date=2025/10/21 09:30:01 ET (Scan=2025/10/21 09:30:01 ET)
Row 361: Sym=nan, Qty=4, Price=133.19, Date=2025/10/21 09:30:01 ET (Scan=2025/10/21 09:30:01 ET)
Row 362: Sym=nan, Qty=1, Price=133.19, Date=2025/10/21 09:30:01 ET (Scan=2025/10/21 09:30:01 ET)
Row 363: Sym=nan, Qty=11, Price=133.19, Date=2025/10/21 09:30:01 ET (Scan=2025/10/21 09:30:01 ET)
Row 364: Sym=J, Qty=2, Price=162.43, Date=2025/10/21 09:30:00 ET (Scan=2025/10/21 06:35:18 ET)
Row 365: Sym=nan, Qty=1, Price=162.43, Date=2025/10/21 09:30:00 ET (Scan=2025/10/21 09:30:00 ET)
Row 366: Sym=nan, Qty=1, Price=162.43, Date=2025/10/21 09:30:00 ET (Scan=2025/10/21 09:30:00 ET)
Row 367: Sym=nan, Qty=7, Price=162.43, Date=2025/10/21 09:30:00 ET (Scan=2025/10/21 09:30:00 ET)
Row 368: Sym=nan, Qty=19, Price=162.43, Date=2025/10/21 09:30:00 ET (Scan=2025/10/21 09:30:00 ET)
Row 369: Sym=NWN, Qty=nan, Price=nan, Date=nan (Scan=2025/10/20 09:43:15 ET)
Row 370: Sym=MNMD, Qty=300, Price=12.9704, Date=2025/10/20 13:18:22 ET (Scan=2025/10/20 09:42:34 ET)
Row 371: Sym=KYIV, Qty=400, Price=12.9019, Date=2025/10/21 13:39:33 ET (Scan=2025/10/20 09:41:51 ET)
Row 372: Sym=IMDX, Qty=nan, Price=nan, Date=nan (Scan=2025/10/20 09:41:20 ET)
Row 373: Sym=BSAC, Qty=nan, Price=nan, Date=nan (Scan=2025/10/20 09:40:36 ET)
Row 374: Sym=IMDX, Qty=301, Price=5.3, Date=2025/10/20 09:30:01 ET (Scan=2025/10/20 05:51:39 ET)
Row 375: Sym=nan, Qty=199, Price=5.3, Date=2025/10/20 09:30:01 ET (Scan=2025/10/20 09:30:01 ET)
Row 376: Sym=BSAC, Qty=90, Price=27.91, Date=2025/10/20 09:30:01 ET (Scan=2025/10/20 05:48:45 ET)
Row 377: Sym=nan, Qty=20, Price=27.91, Date=2025/10/20 09:30:01 ET (Scan=2025/10/20 09:30:01 ET)
Row 378: Sym=nan, Qty=40, Price=27.91, Date=2025/10/20 09:30:01 ET (Scan=2025/10/20 09:30:01 ET)
Row 379: Sym=NWN, Qty=100, Price=46.11, Date=2025/10/20 09:30:01 ET (Scan=2025/10/20 05:47:03 ET)
Row 380: Sym=WTRG, Qty=100, Price=42.017, Date=2025/10/20 15:02:57 ET (Scan=2025/10/20 05:43:22 ET)
Row 381: Sym=MNMD, Qty=300, Price=14.15, Date=2025/10/20 09:30:01 ET (Scan=2025/10/20 05:40:24 ET)
Row 382: Sym=KYIV, Qty=400, Price=13.5994, Date=2025/10/20 09:30:59 ET (Scan=2025/10/20 05:27:55 ET)
Row 383: Sym=KYIV, Qty=nan, Price=nan, Date=nan (Scan=2025/10/19 04:20:26 ET)
Row 384: Sym=ZYME, Qty=100, Price=18.245, Date=2025/10/17 11:39:15 ET (Scan=2025/10/17 11:39:15 ET)
Row 385: Sym=nan, Qty=100, Price=18.245, Date=2025/10/17 11:39:15 ET (Scan=2025/10/17 11:39:15 ET)
Row 386: Sym=CDRE, Qty=80, Price=40.2409, Date=2025/10/17 11:37:37 ET (Scan=2025/10/17 11:37:36 ET)
Row 387: Sym=EME, Qty=5, Price=675.7159, Date=2025/10/17 11:36:55 ET (Scan=2025/10/17 11:36:54 ET)
Row 388: Sym=EME, Qty=5, Price=677.4, Date=2025/10/17 11:21:03 ET (Scan=2025/10/17 06:02:49 ET)
Row 389: Sym=EME, Qty=nan, Price=nan, Date=nan (Scan=2025/10/17 03:20:27 ET)
Row 390: Sym=CDRE, Qty=nan, Price=nan, Date=nan (Scan=2025/10/17 03:18:51 ET)
Row 391: Sym=AIR, Qty=50, Price=82.0, Date=2025/11/06 12:22:49 ET (Scan=2025/10/17 03:17:32 ET)
Row 392: Sym=CDRE, Qty=80, Price=41.28, Date=2025/10/15 09:30:01 ET (Scan=2025/10/15 02:27:58 ET)
Row 393: Sym=SPXS, Qty=30, Price=39.55, Date=2025/10/14 09:30:00 ET (Scan=2025/10/14 03:50:00 ET)
Row 394: Sym=NKLR, Qty=nan, Price=nan, Date=nan (Scan=2025/10/14 01:07:35 ET)
Row 395: Sym=EME, Qty=nan, Price=nan, Date=nan (Scan=2025/10/13 09:34:31 ET)
Row 396: Sym=EME, Qty=10, Price=681.605, Date=2025/10/13 09:34:00 ET (Scan=2025/10/13 09:34:00 ET)
Row 397: Sym=ZYME, Qty=nan, Price=nan, Date=nan (Scan=2025/10/13 09:33:19 ET)
Row 398: Sym=IRMD, Qty=nan, Price=nan, Date=nan (Scan=2025/10/13 09:32:56 ET)
Row 399: Sym=FIGR, Qty=100, Price=40.5922, Date=2025/10/14 09:42:39 ET (Scan=2025/10/13 09:32:30 ET)
Row 400: Sym=AVAL, Qty=nan, Price=nan, Date=nan (Scan=2025/10/13 09:32:07 ET)
Row 401: Sym=AIR, Qty=nan, Price=nan, Date=nan (Scan=2025/10/13 09:31:34 ET)
Row 402: Sym=AIR, Qty=50, Price=79.9972, Date=2025/10/13 09:30:37 ET (Scan=2025/10/13 09:30:37 ET)
Row 403: Sym=AIR, Qty=nan, Price=nan, Date=nan (Scan=2025/10/13 06:36:09 ET)
Row 404: Sym=FIGR, Qty=100, Price=43.76, Date=2025/10/13 09:30:02 ET (Scan=2025/10/13 03:05:56 ET)
Row 405: Sym=IRMD, Qty=50, Price=73.01, Date=2025/10/13 09:30:01 ET (Scan=2025/10/13 03:04:57 ET)
Row 406: Sym=ZYME, Qty=200, Price=18.1, Date=2025/10/13 09:30:01 ET (Scan=2025/10/13 03:03:09 ET)
Row 407: Sym=AVAL, Qty=354, Price=3.66, Date=2025/10/13 09:30:01 ET (Scan=2025/10/13 03:02:17 ET)
Row 408: Sym=nan, Qty=370, Price=3.66, Date=2025/10/13 09:30:01 ET (Scan=2025/10/13 09:30:01 ET)
Row 409: Sym=nan, Qty=114, Price=3.66, Date=2025/10/13 09:30:01 ET (Scan=2025/10/13 09:30:01 ET)
Row 410: Sym=nan, Qty=57, Price=3.66, Date=2025/10/13 09:30:01 ET (Scan=2025/10/13 09:30:01 ET)
Row 411: Sym=nan, Qty=1, Price=3.66, Date=2025/10/13 09:30:01 ET (Scan=2025/10/13 09:30:01 ET)
Row 412: Sym=nan, Qty=1, Price=3.66, Date=2025/10/13 09:30:01 ET (Scan=2025/10/13 09:30:01 ET)
Row 413: Sym=nan, Qty=2, Price=3.66, Date=2025/10/13 09:30:01 ET (Scan=2025/10/13 09:30:01 ET)
Row 414: Sym=nan, Qty=57, Price=3.66, Date=2025/10/13 09:30:01 ET (Scan=2025/10/13 09:30:01 ET)
Row 415: Sym=nan, Qty=13, Price=3.66, Date=2025/10/13 09:30:01 ET (Scan=2025/10/13 09:30:01 ET)
Row 416: Sym=nan, Qty=5, Price=3.66, Date=2025/10/13 09:30:01 ET (Scan=2025/10/13 09:30:01 ET)
Row 417: Sym=nan, Qty=20, Price=3.66, Date=2025/10/13 09:30:01 ET (Scan=2025/10/13 09:30:01 ET)
Row 418: Sym=nan, Qty=4, Price=3.66, Date=2025/10/13 09:30:01 ET (Scan=2025/10/13 09:30:01 ET)
Row 419: Sym=nan, Qty=1, Price=3.66, Date=2025/10/13 09:30:01 ET (Scan=2025/10/13 09:30:01 ET)
Row 420: Sym=nan, Qty=1, Price=3.66, Date=2025/10/13 09:30:01 ET (Scan=2025/10/13 09:30:01 ET)
Row 421: Sym=EME, Qty=20, Price=679.7, Date=2025/10/10 11:26:25 ET (Scan=2025/10/10 11:26:25 ET)
Row 422: Sym=GRRR, Qty=500, Price=18.95, Date=2025/10/10 11:25:35 ET (Scan=2025/10/10 11:25:35 ET)
Row 423: Sym=KRMN, Qty=86, Price=74.656, Date=2025/10/10 11:25:17 ET (Scan=2025/10/10 11:25:17 ET)
Row 424: Sym=nan, Qty=14, Price=74.656, Date=2025/10/10 11:25:17 ET (Scan=2025/10/10 11:25:17 ET)
Row 425: Sym=EME, Qty=nan, Price=nan, Date=nan (Scan=2025/10/10 11:17:56 ET)
Row 426: Sym=ARQT, Qty=230, Price=20.04, Date=2025/10/10 11:17:03 ET (Scan=2025/10/10 11:17:03 ET)
Row 427: Sym=ORA, Qty=40, Price=106.32, Date=2025/10/10 11:16:33 ET (Scan=2025/10/10 11:16:33 ET)
Row 428: Sym=ETON, Qty=2, Price=19.75, Date=2025/10/10 11:15:24 ET (Scan=2025/10/10 11:15:24 ET)
Row 429: Sym=nan, Qty=98, Price=19.76, Date=2025/10/10 11:15:24 ET (Scan=2025/10/10 11:15:24 ET)
Row 430: Sym=nan, Qty=100, Price=19.76, Date=2025/10/10 11:15:24 ET (Scan=2025/10/10 11:15:24 ET)
Row 431: Sym=RNW, Qty=600, Price=7.9909, Date=2025/10/10 11:14:04 ET (Scan=2025/10/10 11:14:03 ET)
Row 432: Sym=IRMD, Qty=34, Price=72.45, Date=2025/10/10 11:13:45 ET (Scan=2025/10/10 11:13:45 ET)
Row 433: Sym=HCI, Qty=15, Price=185.71, Date=2025/10/10 11:13:29 ET (Scan=2025/10/10 11:13:29 ET)
Row 434: Sym=EME, Qty=10, Price=695.4999, Date=2025/10/10 10:12:55 ET (Scan=2025/10/10 10:12:54 ET)
Row 435: Sym=EOSE, Qty=300, Price=14.32, Date=2025/10/10 09:42:19 ET (Scan=2025/10/10 09:42:18 ET)
Row 436: Sym=XPEV, Qty=200, Price=22.16238, Date=2025/10/10 09:40:35 ET (Scan=2025/10/10 09:40:35 ET)
Row 437: Sym=SRFM, Qty=1,300, Price=5.5527, Date=2025/10/10 09:30:43 ET (Scan=2025/10/10 03:30:01 ET)
Row 438: Sym=HOLO, Qty=500, Price=4.9306, Date=2025/10/09 15:51:12 ET (Scan=2025/10/09 15:51:12 ET)
Row 439: Sym=HSAI, Qty=130, Price=24.98, Date=2025/10/09 15:50:44 ET (Scan=2025/10/09 15:50:43 ET)
Row 440: Sym=FIGR, Qty=100, Price=44.8716, Date=2025/10/10 11:04:24 ET (Scan=2025/10/09 03:18:54 ET)
Row 441: Sym=IRMD, Qty=34, Price=77.14, Date=2025/10/09 09:30:01 ET (Scan=2025/10/09 03:18:13 ET)
Row 442: Sym=HSAI, Qty=130, Price=26.86, Date=2025/10/09 09:30:01 ET (Scan=2025/10/09 03:15:39 ET)
Row 443: Sym=SRFM, Qty=800, Price=5.3491, Date=2025/10/08 10:02:01 ET (Scan=2025/10/08 10:02:01 ET)
Row 444: Sym=MYRG, Qty=15, Price=196.42, Date=2025/10/08 10:01:37 ET (Scan=2025/10/08 10:01:37 ET)
Row 445: Sym=MYRG, Qty=nan, Price=nan, Date=nan (Scan=2025/10/08 10:01:14 ET)
Row 446: Sym=FENC, Qty=94, Price=9.32, Date=2025/10/08 10:01:03 ET (Scan=2025/10/08 10:01:03 ET)
Row 447: Sym=SRFM, Qty=261, Price=5.08, Date=2025/10/08 09:30:01 ET (Scan=2025/10/08 03:41:33 ET)
Row 448: Sym=nan, Qty=30, Price=5.08, Date=2025/10/08 09:30:01 ET (Scan=2025/10/08 09:30:01 ET)
Row 449: Sym=nan, Qty=79, Price=5.08, Date=2025/10/08 09:30:01 ET (Scan=2025/10/08 09:30:01 ET)
Row 450: Sym=nan, Qty=130, Price=5.08, Date=2025/10/08 09:30:01 ET (Scan=2025/10/08 09:30:01 ET)
Row 451: Sym=FIGR, Qty=100, Price=45.62, Date=2025/10/08 09:30:01 ET (Scan=2025/10/08 03:21:02 ET)
Row 452: Sym=EME, Qty=nan, Price=nan, Date=nan (Scan=2025/10/07 16:00:29 ET)
Row 453: Sym=NPO, Qty=10, Price=219.77, Date=2025/10/09 10:18:19 ET (Scan=2025/10/07 15:58:05 ET)
Row 454: Sym=NPO, Qty=nan, Price=nan, Date=nan (Scan=2025/10/07 15:57:55 ET)
Row 455: Sym=NPO, Qty=5, Price=234.03, Date=2025/10/07 09:30:02 ET (Scan=2025/10/07 03:23:17 ET)
Row 456: Sym=nan, Qty=2, Price=234.03, Date=2025/10/07 09:30:02 ET (Scan=2025/10/07 09:30:02 ET)
Row 457: Sym=nan, Qty=1, Price=234.03, Date=2025/10/07 09:30:02 ET (Scan=2025/10/07 09:30:02 ET)
Row 458: Sym=nan, Qty=1, Price=234.03, Date=2025/10/07 09:30:02 ET (Scan=2025/10/07 09:30:02 ET)
Row 459: Sym=nan, Qty=1, Price=234.03, Date=2025/10/07 09:30:02 ET (Scan=2025/10/07 09:30:02 ET)
Row 460: Sym=HOLO, Qty=498, Price=5.58, Date=2025/10/07 09:30:00 ET (Scan=2025/10/07 01:30:38 ET)
Row 461: Sym=nan, Qty=2, Price=5.58, Date=2025/10/07 09:30:00 ET (Scan=2025/10/07 09:30:00 ET)
Row 462: Sym=EME, Qty=10, Price=680.77, Date=2025/10/07 09:30:01 ET (Scan=2025/10/06 20:37:29 ET)
Row 463: Sym=GTX, Qty=300, Price=13.441, Date=2025/10/06 10:41:41 ET (Scan=2025/10/06 10:41:40 ET)
Row 464: Sym=EOSE, Qty=300, Price=14.6802, Date=2025/10/06 09:43:32 ET (Scan=2025/10/06 09:43:32 ET)
Row 465: Sym=TARS, Qty=nan, Price=nan, Date=nan (Scan=2025/10/05 06:44:13 ET)
Row 466: Sym=ETON, Qty=126, Price=20.04, Date=2025/10/06 09:30:01 ET (Scan=2025/10/03 19:50:28 ET)
Row 467: Sym=nan, Qty=74, Price=20.04, Date=2025/10/06 09:30:00 ET (Scan=2025/10/06 09:30:00 ET)
Row 468: Sym=FENC, Qty=94, Price=9.6392, Date=2025/10/02 09:30:38 ET (Scan=2025/10/02 03:19:54 ET)
Row 469: Sym=RNW, Qty=433, Price=8.2, Date=2025/10/02 09:30:01 ET (Scan=2025/10/02 03:10:02 ET)
Row 470: Sym=nan, Qty=167, Price=8.2, Date=2025/10/02 09:30:00 ET (Scan=2025/10/02 09:30:00 ET)
Row 471: Sym=ORA, Qty=40, Price=99.27, Date=2025/10/02 09:30:01 ET (Scan=2025/10/02 03:08:22 ET)
Row 472: Sym=SNT, Qty=1,000, Price=4.6801, Date=2025/10/03 14:55:29 ET (Scan=2025/10/01 19:19:04 ET)
Row 473: Sym=SNT, Qty=600, Price=5.0, Date=2025/10/01 09:30:00 ET (Scan=2025/10/01 02:10:36 ET)
Row 474: Sym=nan, Qty=400, Price=5.0, Date=2025/10/01 09:30:00 ET (Scan=2025/10/01 09:30:00 ET)
Row 475: Sym=IDCC, Qty=9, Price=344.19, Date=2025/09/30 15:56:29 ET (Scan=2025/09/30 15:56:29 ET)
Row 476: Sym=HOLO, Qty=150, Price=4.9119, Date=2025/09/30 15:53:41 ET (Scan=2025/09/30 15:53:40 ET)
Row 477: Sym=BRBS, Qty=1,000, Price=4.2202, Date=2025/09/30 15:52:07 ET (Scan=2025/09/30 15:52:07 ET)
Row 478: Sym=HCI, Qty=nan, Price=nan, Date=nan (Scan=2025/09/30 01:03:14 ET)
Row 479: Sym=ARQT, Qty=230, Price=18.87, Date=2025/09/30 09:30:00 ET (Scan=2025/09/30 00:41:41 ET)
Row 480: Sym=CCEC, Qty=200, Price=21.61, Date=2025/09/29 15:55:49 ET (Scan=2025/09/29 15:55:48 ET)
Row 481: Sym=SVV, Qty=300, Price=13.3016, Date=2025/09/30 11:10:52 ET (Scan=2025/09/29 03:32:41 ET)
Row 482: Sym=SVII, Qty=300, Price=12.1148, Date=2025/10/06 09:36:01 ET (Scan=2025/09/29 03:31:41 ET)
Row 483: Sym=IESC, Qty=13, Price=381.865, Date=2025/10/07 11:56:55 ET (Scan=2025/09/29 03:30:48 ET)
Row 484: Sym=nan, Qty=2, Price=380.16, Date=2025/10/07 11:56:55 ET (Scan=2025/10/07 11:56:55 ET)
Row 485: Sym=BRBS, Qty=nan, Price=nan, Date=nan (Scan=2025/09/29 03:29:40 ET)
Row 486: Sym=HCI, Qty=5, Price=186.18, Date=2025/09/29 09:30:01 ET (Scan=2025/09/29 01:13:37 ET)
Row 487: Sym=nan, Qty=1, Price=186.18, Date=2025/09/29 09:30:01 ET (Scan=2025/09/29 09:30:01 ET)
Row 488: Sym=nan, Qty=9, Price=186.18, Date=2025/09/29 09:30:01 ET (Scan=2025/09/29 09:30:01 ET)
Row 489: Sym=VZLA, Qty=nan, Price=nan, Date=nan (Scan=2025/09/29 01:09:02 ET)
Row 490: Sym=MYRG, Qty=15, Price=201.24, Date=2025/09/29 09:30:01 ET (Scan=2025/09/29 00:55:56 ET)
Row 491: Sym=ESE, Qty=20, Price=204.404, Date=2025/09/26 15:52:35 ET (Scan=2025/09/26 15:52:34 ET)
Row 492: Sym=BRBS, Qty=86, Price=4.37, Date=2025/09/26 09:30:00 ET (Scan=2025/09/26 03:40:08 ET)
Row 493: Sym=nan, Qty=96, Price=4.37, Date=2025/09/26 09:30:00 ET (Scan=2025/09/26 09:30:00 ET)
Row 494: Sym=nan, Qty=32, Price=4.37, Date=2025/09/26 09:30:00 ET (Scan=2025/09/26 09:30:00 ET)
Row 495: Sym=nan, Qty=117, Price=4.37, Date=2025/09/26 09:30:00 ET (Scan=2025/09/26 09:30:00 ET)
Row 496: Sym=nan, Qty=72, Price=4.37, Date=2025/09/26 09:30:00 ET (Scan=2025/09/26 09:30:00 ET)
Row 497: Sym=nan, Qty=458, Price=4.37, Date=2025/09/26 09:30:00 ET (Scan=2025/09/26 09:30:00 ET)
Row 498: Sym=nan, Qty=139, Price=4.37, Date=2025/09/26 09:30:00 ET (Scan=2025/09/26 09:30:00 ET)
Row 499: Sym=SVII, Qty=227, Price=13.13, Date=2025/09/26 09:30:01 ET (Scan=2025/09/26 03:39:29 ET)
Row 500: Sym=nan, Qty=73, Price=13.13, Date=2025/09/26 09:30:01 ET (Scan=2025/09/26 09:30:01 ET)
Row 501: Sym=SVV, Qty=97, Price=13.3, Date=2025/09/26 09:30:00 ET (Scan=2025/09/26 03:38:45 ET)
Row 502: Sym=nan, Qty=1, Price=13.3, Date=2025/09/26 09:30:00 ET (Scan=2025/09/26 09:30:00 ET)
Row 503: Sym=nan, Qty=79, Price=13.3, Date=2025/09/26 09:30:00 ET (Scan=2025/09/26 09:30:00 ET)
Row 504: Sym=nan, Qty=12, Price=13.3, Date=2025/09/26 09:30:00 ET (Scan=2025/09/26 09:30:00 ET)
Row 505: Sym=nan, Qty=11, Price=13.3, Date=2025/09/26 09:30:00 ET (Scan=2025/09/26 09:30:00 ET)
Row 506: Sym=nan, Qty=100, Price=13.3, Date=2025/09/26 09:30:00 ET (Scan=2025/09/26 09:30:00 ET)
Row 507: Sym=GSL, Qty=120, Price=30.48, Date=2025/09/30 14:05:42 ET (Scan=2025/09/25 00:24:38 ET)
Row 508: Sym=ESE, Qty=nan, Price=nan, Date=nan (Scan=2025/09/25 00:23:51 ET)
Row 509: Sym=CTGO, Qty=150, Price=22.6037, Date=2025/09/25 09:30:05 ET (Scan=2025/09/25 00:21:39 ET)
Row 510: Sym=CCEC, Qty=nan, Price=nan, Date=nan (Scan=2025/09/25 00:20:47 ET)
Row 511: Sym=HOLO, Qty=150, Price=6.769, Date=2025/09/23 10:00:38 ET (Scan=2025/09/23 10:00:38 ET)
Row 512: Sym=CCEC, Qty=200, Price=22.7286, Date=2025/09/23 09:30:34 ET (Scan=2025/09/23 09:30:34 ET)
Row 513: Sym=BZ, Qty=100, Price=23.75, Date=2025/09/23 09:30:01 ET (Scan=2025/09/23 07:56:46 ET)
Row 514: Sym=nan, Qty=100, Price=23.75, Date=2025/09/23 09:30:00 ET (Scan=2025/09/23 09:30:00 ET)
Row 515: Sym=XPEV, Qty=nan, Price=nan, Date=nan (Scan=2025/09/19 20:47:13 ET)
Row 516: Sym=NPB, Qty=400, Price=17.9918, Date=2025/09/24 11:12:43 ET (Scan=2025/09/19 20:46:32 ET)
Row 517: Sym=GTX, Qty=nan, Price=nan, Date=nan (Scan=2025/09/19 20:44:18 ET)
Row 518: Sym=GSL, Qty=nan, Price=nan, Date=nan (Scan=2025/09/19 20:43:44 ET)
Row 519: Sym=EOSE, Qty=nan, Price=nan, Date=nan (Scan=2025/09/19 20:41:54 ET)
Row 520: Sym=GTX, Qty=300, Price=13.65, Date=2025/09/19 09:31:23 ET (Scan=2025/09/19 04:24:14 ET)
Row 521: Sym=ESE, Qty=20, Price=209.9406, Date=2025/09/17 09:30:46 ET (Scan=2025/09/17 08:33:59 ET)
Row 522: Sym=ESE, Qty=nan, Price=nan, Date=nan (Scan=2025/09/17 08:33:19 ET)
Row 523: Sym=CTGO, Qty=130, Price=24.3, Date=2025/09/16 09:30:35 ET (Scan=2025/09/16 01:58:19 ET)
Row 524: Sym=nan, Qty=20, Price=24.19, Date=2025/09/16 09:30:35 ET (Scan=2025/09/16 09:30:35 ET)
Row 525: Sym=XPEV, Qty=200, Price=20.52, Date=2025/09/12 09:30:01 ET (Scan=2025/09/12 04:23:26 ET)
Row 526: Sym=EOSE, Qty=600, Price=7.25, Date=2025/09/12 09:30:01 ET (Scan=2025/09/12 04:23:10 ET)
Row 527: Sym=SMA, Qty=nan, Price=nan, Date=nan (Scan=2025/09/12 04:20:14 ET)
Row 528: Sym=IESC, Qty=14, Price=384.44, Date=2025/09/11 09:30:35 ET (Scan=2025/09/11 04:05:00 ET)
Row 529: Sym=nan, Qty=1, Price=385.0, Date=2025/09/11 09:30:35 ET (Scan=2025/09/11 09:30:35 ET)
Row 530: Sym=JCAP, Qty=100, Price=18.1969, Date=2025/09/10 09:53:04 ET (Scan=2025/09/10 09:53:03 ET)
Row 531: Sym=VC, Qty=40, Price=124.745, Date=2025/09/10 09:51:14 ET (Scan=2025/09/10 09:51:14 ET)
